run_id,process_id,subgroup,measurement,timestamp,target,lsl,usl,unit,seed
1,PROC_A,1,9.899,25/02/2026 09:00,10,9.8,10.2,mm,20260225
1,PROC_A,1,10.0118,25/02/2026 09:00,10,9.8,10.2,mm,20260225
1,PROC_A,1,10.0749,25/02/2026 09:00,10,9.8,10.2,mm,20260225
1,PROC_A,1,9.9763,25/02/2026 09:00,10,9.8,10.2,mm,20260225
1,PROC_A,1,9.9957,25/02/2026 09:00,10,9.8,10.2,mm,20260225
1,PROC_A,2,10.0705,25/02/2026 09:05,10,9.8,10.2,mm,20260225
1,PROC_A,2,9.9536,25/02/2026 09:05,10,9.8,10.2,mm,20260225
1,PROC_A,2,10.1228,25/02/2026 09:05,10,9.8,10.2,mm,20260225
1,PROC_A,2,10.0366,25/02/2026 09:05,10,9.8,10.2,mm,20260225
1,PROC_A,2,9.9771,25/02/2026 09:05,10,9.8,10.2,mm,20260225
1,PROC_A,3,9.9554,25/02/2026 09:10,10,9.8,10.2,mm,20260225
1,PROC_A,3,9.9979,25/02/2026 09:10,10,9.8,10.2,mm,20260225
1,PROC_A,3,9.9139,25/02/2026 09:10,10,9.8,10.2,mm,20260225
1,PROC_A,3,9.9832,25/02/2026 09:10,10,9.8,10.2,mm,20260225
1,PROC_A,3,10.0131,25/02/2026 09:10,10,9.8,10.2,mm,20260225
1,PROC_A,4,10.13,25/02/2026 09:15,10,9.8,10.2,mm,20260225
1,PROC_A,4,9.9604,25/02/2026 09:15,10,9.8,10.2,mm,20260225
1,PROC_A,4,10.0474,25/02/2026 09:15,10,9.8,10.2,mm,20260225
1,PROC_A,4,10.0017,25/02/2026 09:15,10,9.8,10.2,mm,20260225
1,PROC_A,4,9.9427,25/02/2026 09:15,10,9.8,10.2,mm,20260225
1,PROC_A,5,10.016,25/02/2026 09:20,10,9.8,10.2,mm,20260225
1,PROC_A,5,10.045,25/02/2026 09:20,10,9.8,10.2,mm,20260225
1,PROC_A,5,9.9686,25/02/2026 09:20,10,9.8,10.2,mm,20260225
1,PROC_A,5,9.9173,25/02/2026 09:20,10,9.8,10.2,mm,20260225
1,PROC_A,5,9.9295,25/02/2026 09:20,10,9.8,10.2,mm,20260225
1,PROC_A,6,9.9903,25/02/2026 09:25,10,9.8,10.2,mm,20260225
1,PROC_A,6,10.0989,25/02/2026 09:25,10,9.8,10.2,mm,20260225
1,PROC_A,6,9.9219,25/02/2026 09:25,10,9.8,10.2,mm,20260225
1,PROC_A,6,9.9892,25/02/2026 09:25,10,9.8,10.2,mm,20260225
1,PROC_A,6,10.0094,25/02/2026 09:25,10,9.8,10.2,mm,20260225
